"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"USC00046027","MUIR WOODS, CA US","2025-01-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-01-31",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-02-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-03-31",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-04-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-05-31",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-06-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-07-31",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-08-31",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-09-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-10-31",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-11-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-01",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-02",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-03",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-04",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-05",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-06",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-07",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-08",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-09",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-10",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-11",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-12",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-13",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-14",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-15",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-16",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-17",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-18",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-19",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-20",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-21",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-22",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-23",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-24",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-25",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-26",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-27",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-28",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-29",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-30",,,,
"USC00046027","MUIR WOODS, CA US","2025-12-31",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-01",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-02",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-03",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-04",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-05",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-06",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-07",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-08",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-09",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-10",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-11",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-12",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-13",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-14",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-15",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-16",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-17",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-18",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-19",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-20",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-21",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-22",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-23",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-24",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-25",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-26",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-27",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-28",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-29",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-30",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-01-31",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-01",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-02",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-03",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-04",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-05",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-06",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-07",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-08",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-09",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-10",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-11",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-12",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-13",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-14",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-15",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-16",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-17",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-18",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-19",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-20",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-21",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-22",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-24",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-25",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-26",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-27",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-02-28",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-01",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-02",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-03",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-04",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-05",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-06",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-07",,,,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2025-03-08",,,,
